Log file open, 01/09/23 00:37:26
[2023.01.09-05.53.54:094][523]LogWorld: Bringing up level for play took: 0.002265
[2023.01.09-05.53.54:096][523]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.09-05.53.54:099][523]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.53.54:100][523]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.54:101][523]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.53.54:101][523]vr.PixelDensity = "1"
[2023.01.09-05.53.54:105][523]PIE: Server logged in
[2023.01.09-05.53.54:107][523]PIE: Play in editor total start time 0.149 seconds.
[2023.01.09-05.53.54:107][523]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.53.54:107][523]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.53.54:107][523]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.54:108][523]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.53.54:108][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.53.54:148][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.53.54:149][523]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.53.54:149][523]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.54:151][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.09-05.53.54:153][523]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.54:162][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008857s)
[2023.01.09-05.53.54:162][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008908s)
[2023.01.09-05.53.54:162][523]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.01.09-05.53.54:162][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.53.54:162][523]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.53.54:163][523]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.01.09-05.53.54:163][523]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.53.54:165][523]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.53.54
[2023.01.09-05.53.54:165][523]LogWorld: Bringing up level for play took: 0.002381
[2023.01.09-05.53.54:169][523]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.53.54:170][523]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.54:172][523]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.53.54:172][523]vr.PixelDensity = "1"
[2023.01.09-05.53.54:172][523]LogLoad: Took 0.064851 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.01.09-05.53.54:375][523]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.09-05.53.54:390][523]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-05.55.09:320][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.55.09:321][944]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.09:351][944]LogSlate: Window 'NFTOnline Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2023.01.09-05.55.09:354][944]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.55.09:355][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.55.09:357][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-05.55.09:364][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.55.09:398][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.55.09:398][944]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-05.55.09:398][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.09-05.55.09:400][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.09-05.55.09:407][944]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.55.09:407][944]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.09:409][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.09-05.55.09:440][945]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.09-05.55.16:848][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-05.55.16:848][463]PIE: New page: PIE session: VRTemplateMap (Jan 8, 2023, 7:55:16 PM)
[2023.01.09-05.55.16:849][463]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.16:857][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008696s)
[2023.01.09-05.55.16:857][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008747s)
[2023.01.09-05.55.16:858][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.55.16:858][463]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.55.16:858][463]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.01.09-05.55.16:898][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.09-05.55.16:900][463]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-05.55.16:900][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-05.55.16:900][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-05.55.16:901][463]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-05.55.16:901][463]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-05.55.16:901][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-05.55.16:903][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-05.55.16:945][463]LogAudioMixer: Display: Using Audio Hardware Device VIVE Cosmos (NVIDIA High Definition Audio)
[2023.01.09-05.55.16:946][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-05.55.16:946][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-05.55.16:946][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-05.55.16:946][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.09-05.55.16:946][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.09-05.55.16:949][463]LogInit: FAudioDevice initialized.
[2023.01.09-05.55.16:949][463]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.01.09-05.55.16:949][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.09-05.55.16:949][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.09-05.55.17:076][463]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.55.17:078][463]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.55.17
[2023.01.09-05.55.17:078][463]LogWorld: Bringing up level for play took: 0.002297
[2023.01.09-05.55.17:081][463]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.09-05.55.17:083][463]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.55.17:083][463]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.17:084][463]PIE: Server logged in
[2023.01.09-05.55.17:085][463]PIE: Play in editor total start time 0.236 seconds.
[2023.01.09-05.55.17:085][463]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.55.17:086][463]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.55.17:086][463]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.17:086][463]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.55.17:086][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.55.17:119][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.55.17:119][463]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.55.17:120][463]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.17:122][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.09-05.55.17:123][463]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.17:130][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006446s)
[2023.01.09-05.55.17:130][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006494s)
[2023.01.09-05.55.17:130][463]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.01.09-05.55.17:130][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.55.17:130][463]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.55.17:130][463]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.01.09-05.55.17:131][463]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.55.17:132][463]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.55.17
[2023.01.09-05.55.17:133][463]LogWorld: Bringing up level for play took: 0.002095
[2023.01.09-05.55.17:135][463]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.55.17:135][463]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.17:136][463]LogLoad: Took 0.050513 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.01.09-05.55.17:148][463]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-05.55.18:670][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.55.18:670][601]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.18:670][601]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.55.18:671][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.55.18:741][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-05.55.18:747][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.55.18:776][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.55.18:776][601]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-05.55.18:776][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-05.55.18:778][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.09-05.55.18:782][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.55.18:783][601]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.55.18:783][601]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.18:785][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.09-05.55.18:804][602]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.09-05.55.21:817][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-05.55.21:817][876]PIE: New page: PIE session: VRTemplateMap (Jan 8, 2023, 7:55:21 PM)
[2023.01.09-05.55.21:817][876]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.21:828][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010215s)
[2023.01.09-05.55.21:828][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.010282s)
[2023.01.09-05.55.21:828][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.55.21:829][876]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.55.21:830][876]LogPlayLevel: PIE: World Init took: (0.002344s)
[2023.01.09-05.55.21:881][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.09-05.55.21:883][876]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-05.55.21:883][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-05.55.21:883][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-05.55.21:884][876]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-05.55.21:884][876]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-05.55.21:884][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-05.55.21:888][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-05.55.21:933][876]LogAudioMixer: Display: Using Audio Hardware Device VIVE Cosmos (NVIDIA High Definition Audio)
[2023.01.09-05.55.21:934][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-05.55.21:934][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-05.55.21:934][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-05.55.21:936][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.09-05.55.21:936][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.09-05.55.21:938][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.09-05.55.21:938][876]LogInit: FAudioDevice initialized.
[2023.01.09-05.55.21:938][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.09-05.55.21:938][876]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.01.09-05.55.21:951][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.55.21:977][876]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.55.21:980][876]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.55.21
[2023.01.09-05.55.21:980][876]LogWorld: Bringing up level for play took: 0.003122
[2023.01.09-05.55.21:984][876]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.09-05.55.21:987][876]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.55.21:988][876]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.21:989][876]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.55.21:989][876]vr.PixelDensity = "1"
[2023.01.09-05.55.21:992][876]PIE: Server logged in
[2023.01.09-05.55.21:995][876]PIE: Play in editor total start time 0.177 seconds.
[2023.01.09-05.55.21:995][876]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.55.21:995][876]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.55.21:995][876]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.21:996][876]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.55.21:996][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.55.22:031][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.55.22:033][876]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.55.22:034][876]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.55.22:036][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.09-05.55.22:037][876]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.55.22:042][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005405s)
[2023.01.09-05.55.22:043][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005451s)
[2023.01.09-05.55.22:043][876]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.01.09-05.55.22:043][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.55.22:043][876]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.55.22:043][876]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.01.09-05.55.22:043][876]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.55.22:045][876]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.55.22
[2023.01.09-05.55.22:045][876]LogWorld: Bringing up level for play took: 0.001574
[2023.01.09-05.55.22:047][876]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.55.22:048][876]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
