Log file open, 01/13/23 00:28:25
[2023.01.13-05.36.53:996][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-05.36.54:026][626]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-05.36.54:026][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-05.36.54:026][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-05.36.54:026][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-05.36.54:027][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.13-05.36.54:027][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.13-05.36.54:029][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.13-05.36.54:029][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.13-05.36.54:029][626]LogInit: FAudioDevice initialized.
[2023.01.13-05.36.54:029][626]LogAudio: Display: Audio Device (ID: 8) registered with world 'USFQMenu'.
[2023.01.13-05.36.54:031][626]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.13-05.36.54:040][626]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu up for play (max tick rate 0) at 2023.01.13-00.36.54
[2023.01.13-05.36.54:041][626]LogWorld: Bringing up level for play took: 0.009520
[2023.01.13-05.36.54:043][626]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.13-05.36.54:085][626]PIE: Server logged in
[2023.01.13-05.36.54:086][626]PIE: Play in editor total start time 0.167 seconds.
[2023.01.13-05.36.54:109][626]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-05.36.54:440][664]LogBlueprintUserMessages: [None] Not Valid
[2023.01.13-05.36.54:440][664]LogBlueprintUserMessages: [Game_Instance_C_6] Ray
[2023.01.13-05.36.54:440][664]LogBlueprintUserMessages: [Game_Instance_C_6] 6cb0401d5303ac815bc74cd62f5dcc377467a396436f656db4fca73e476c8a56
[2023.01.13-05.36.54:440][664]LogBlueprintUserMessages: [Game_Instance_C_6] https://rpc.ankr.com/eth
[2023.01.13-05.36.54:445][665]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.36.54:445][665]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.36.54:445][665]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.36.54:446][665]LogWorld: UWorld::CleanupWorld for USFQMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.36.54:447][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.54:495][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.36.54:499][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.13-05.36.54:543][665]LogAudio: Display: Audio Device (ID: 8) registered with world 'USFQ'.
[2023.01.13-05.36.54:544][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.36.54:544][665]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-05.36.54:544][665]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.01.13-05.36.54:544][665]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-05.36.54:559][665]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-00.36.54
[2023.01.13-05.36.54:559][665]LogWorld: Bringing up level for play took: 0.013927
[2023.01.13-05.36.54:561][665]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.13-05.36.54:561][665]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.13-05.36.54:562][665]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-05.36.54:562][665]LogLoad: Took 0.117444 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-05.36.58:039][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.36.58:039][ 76]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-05.36.58:039][ 76]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.36.58:041][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.58:044][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-05.36.58:049][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.58:075][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.36.58:075][ 76]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-05.36.58:075][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.13-05.36.58:076][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.13-05.36.58:080][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.36.58:083][ 76]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.13-05.36.58:083][ 76]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.13-05.36.58:085][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.13-05.36.58:118][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.13-05.37.03:354][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.13-05.37.05:068][686]LogSlate: Window 'Save Content' being destroyed
[2023.01.13-05.37.05:074][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.37.05:124][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/USFQMenu" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-05.37.05:150][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.13-05.37.05:232][686]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/USFQMenu
[2023.01.13-05.37.05:233][686]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/USFQMenu6D0B675C4CB1FDC7DD5C31B093C311AB.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQMenu.umap'
[2023.01.13-05.37.05:244][686]LogFileHelpers: Saving map 'USFQMenu' took 0.120
[2023.01.13-05.37.05:246][686]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.01.13-05.37.05:247][686]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/BP_FirstPersonGameMode3DEA6E474EA7CF190962F6B04CABFB72.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.13-05.37.05:258][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.22 sec)
[2023.01.13-05.37.05:322][687]AssetCheck: New page: Asset Save: multiple assets
[2023.01.13-05.37.05:322][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.13-05.37.05:322][687]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/USFQMenu.USFQMenu
[2023.01.13-05.37.20:742][407]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.13-05.37.20:800][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.13-05.37.43:846][ 18]LogShaderCompilers: Display: ================================================
[2023.01.13-05.37.43:846][ 18]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-05.37.43:846][ 18]LogShaderCompilers: Display: Total job queries 190, among them cache hits 44 (23.16%)
[2023.01.13-05.37.43:846][ 18]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 116 distinct outputs (79.45%)
[2023.01.13-05.37.43:846][ 18]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.13-05.37.43:846][ 18]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Average time worker was idle: 85.88 s
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.23 s
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 4.63 s
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Job life time (pending + execution): average 2.66 s, max 4.73
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.35 s
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Total thread time: 22.51 s
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Percentage time preprocessing: 3.52%
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 3.64 sec, max 4.12 sec, min 3.07 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.07 sec, min 0.66 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 64.69% of total time (compiled    4 times, average 3.64 sec, max 4.12 sec, min 3.07 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.01% of total time (compiled    4 times, average 0.96 sec, max 1.07 sec, min 0.66 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.76% of total time (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.40% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display:                                                  FHitProxyPS - 2.15% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.13-05.37.43:847][ 18]LogShaderCompilers: Display: ================================================
[2023.01.13-05.37.50:284][405]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-05.37.50:285][405]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-05.37.50:285][405]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-05.38.08:557][574]LogSlate: Window 'Project Settings' being destroyed
[2023.01.13-05.38.08:562][574]LogSlate: Window 'Project Settings' being destroyed
[2023.01.13-05.38.13:320][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-05.38.13:320][130]PIE: New page: PIE session: USFQMenu (Jan 12, 2023, 7:38:13 PM)
[2023.01.13-05.38.13:320][130]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.38.13:343][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022850s)
[2023.01.13-05.38.13:343][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQMenu.USFQMenu to /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu (0.022879s)
[2023.01.13-05.38.13:343][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.38.13:343][130]LogAIModule: Creating AISystem for world USFQMenu
[2023.01.13-05.38.13:344][130]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.01.13-05.38.13:425][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.13-05.38.13:428][130]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-05.38.13:428][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-05.38.13:428][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-05.38.13:428][130]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-05.38.13:428][130]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-05.38.13:428][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-05.38.13:430][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-05.38.13:461][130]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-05.38.13:461][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-05.38.13:461][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-05.38.13:461][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-05.38.13:462][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.13-05.38.13:462][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.13-05.38.13:463][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.13-05.38.13:463][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.13-05.38.13:463][130]LogInit: FAudioDevice initialized.
[2023.01.13-05.38.13:463][130]LogAudio: Display: Audio Device (ID: 9) registered with world 'USFQMenu'.
[2023.01.13-05.38.13:466][130]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.13-05.38.13:476][130]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu up for play (max tick rate 0) at 2023.01.13-00.38.13
[2023.01.13-05.38.13:476][130]LogWorld: Bringing up level for play took: 0.010139
[2023.01.13-05.38.13:478][130]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.13-05.38.13:480][130]PIE: Server logged in
[2023.01.13-05.38.13:480][130]PIE: Play in editor total start time 0.161 seconds.
[2023.01.13-05.38.13:505][130]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-05.38.14:133][204]LogBlueprintUserMessages: [None] Not Valid
[2023.01.13-05.38.14:133][204]LogBlueprintUserMessages: [Game_Instance_C_7] Ray
[2023.01.13-05.38.14:133][204]LogBlueprintUserMessages: [Game_Instance_C_7] 6cb0401d5303ac815bc74cd62f5dcc377467a396436f656db4fca73e476c8a56
[2023.01.13-05.38.14:134][204]LogBlueprintUserMessages: [Game_Instance_C_7] https://rpc.ankr.com/eth
[2023.01.13-05.38.14:136][204]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.38.14:136][204]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.38.14:136][204]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.38.14:137][204]LogWorld: UWorld::CleanupWorld for USFQMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.38.14:138][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.38.14:192][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.38.14:232][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.13-05.38.14:290][204]LogAudio: Display: Audio Device (ID: 9) registered with world 'USFQ'.
[2023.01.13-05.38.14:290][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.38.14:290][204]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-05.38.14:291][204]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.01.13-05.38.14:291][204]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-05.38.14:306][204]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-00.38.14
[2023.01.13-05.38.14:306][204]LogWorld: Bringing up level for play took: 0.014254
[2023.01.13-05.38.14:308][204]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.13-05.38.14:308][204]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.13-05.38.14:309][204]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-05.38.14:309][204]LogLoad: Took 0.171984 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-05.38.16:339][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
