Log file open, 01/09/23 02:20:29
[2023.01.09-08.40.27:323][173]PIE: New page: PIE session: VRTemplateMap (Jan 8, 2023, 10:40:27 PM)
[2023.01.09-08.40.27:327][173]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.09-08.40.27:327][173]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.09-08.40.27:327][173]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-08.40.27:332][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005489s)
[2023.01.09-08.40.27:332][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005528s)
[2023.01.09-08.40.27:333][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.40.27:333][173]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-08.40.27:333][173]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.09-08.40.27:374][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.09-08.40.27:379][173]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.09-08.40.27:379][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-08.40.27:379][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-08.40.27:379][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-08.40.27:379][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-08.40.27:379][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-08.40.27:380][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-08.40.27:380][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-08.40.27:380][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-08.40.27:380][173]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-08.40.27:380][173]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-08.40.27:380][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-08.40.27:384][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-08.40.27:418][173]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2023.01.09-08.40.27:418][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-08.40.27:418][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-08.40.27:418][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-08.40.27:420][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.09-08.40.27:420][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.09-08.40.27:421][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.09-08.40.27:421][173]LogInit: FAudioDevice initialized.
[2023.01.09-08.40.27:421][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.09-08.40.27:421][173]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.09-08.40.27:432][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-08.40.27:487][173]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-08.40.27:490][173]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-03.40.27
[2023.01.09-08.40.27:491][173]LogWorld: Bringing up level for play took: 0.003403
[2023.01.09-08.40.27:493][173]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.09-08.40.27:514][173]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-08.40.27:517][173]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-08.40.27:518][173]Cmd: vr.PixelDensity 1.0
[2023.01.09-08.40.27:518][173]vr.PixelDensity = "1"
[2023.01.09-08.40.27:528][173]PIE: Server logged in
[2023.01.09-08.40.27:537][173]PIE: Play in editor total start time 0.214 seconds.
[2023.01.09-08.40.27:539][173]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-08.40.27:539][173]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-08.40.27:539][173]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-08.40.27:539][173]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.40.27:540][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.40.27:577][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-08.40.27:578][173]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-08.40.27:578][173]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-08.40.27:579][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.09-08.40.27:582][173]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-08.40.27:587][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005451s)
[2023.01.09-08.40.27:587][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005514s)
[2023.01.09-08.40.27:587][173]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.09-08.40.27:587][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.40.27:588][173]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-08.40.27:588][173]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.01.09-08.40.27:588][173]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-08.40.27:589][173]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-03.40.27
[2023.01.09-08.40.27:590][173]LogWorld: Bringing up level for play took: 0.001515
[2023.01.09-08.40.27:593][173]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-08.40.27:595][173]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-08.40.27:596][173]Cmd: vr.PixelDensity 1.0
[2023.01.09-08.40.27:596][173]vr.PixelDensity = "1"
[2023.01.09-08.40.27:596][173]LogLoad: Took 0.056952 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: ================================================
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: Total job queries 69, among them cache hits 11 (15.94%)
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: Tracking 58 distinct input hashes that result in 44 distinct outputs (75.86%)
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: RAM used: 0.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-08.40.27:642][173]LogShaderCompilers: Display: ================================================
[2023.01.09-08.40.27:654][173]LogViewport: Scene viewport resized to 6472x3820, mode Windowed.
[2023.01.09-08.40.27:675][173]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.09-08.40.27:719][173]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-08.40.27:731][173]LogRenderer: Warning: Resizing VR buffer to 6472 by 3820
[2023.01.09-08.40.28:300][175]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.09-08.40.30:892][359]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.09-08.43.18:194][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-08.43.18:194][265]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-08.43.18:248][265]LogSlate: Window 'NFTOnline Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2023.01.09-08.43.18:252][265]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.43.18:253][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.43.18:256][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-08.43.18:264][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.43.18:314][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-08.43.18:314][265]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-08.43.18:314][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-08.43.18:315][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-08.43.18:322][265]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-08.43.18:322][265]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-08.43.18:325][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.09-08.43.18:357][266]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.09-08.43.57:348][956]LogSlate: Window 'VRPawn' being destroyed
[2023.01.09-08.43.57:355][956]LogSlate: Window 'VRPawn' being destroyed
[2023.01.09-08.43.57:362][956]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.43.57:363][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.44.13:211][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.09-08.44.13:212][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.44.18:270][323]LogSlate: Window 'Game_Instance' being destroyed
[2023.01.09-08.44.18:469][323]LogSlate: Window 'Game_Instance' being destroyed
[2023.01.09-08.44.18:473][323]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.44.18:473][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.44.21:909][497]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.44.21:910][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.44.21:916][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.44.22:517][497]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.44.22:517][497]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.45.25:019][201]LogSlate: Window 'Login_Page' being destroyed
[2023.01.09-08.45.25:027][201]LogSlate: Window 'Login_Page' being destroyed
[2023.01.09-08.45.25:042][201]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.45.25:042][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.45.25:052][201]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.45.25:052][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.45.53:946][641]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.01.09-08.46.44:591][692]LogSlate: Window 'IMC_Default' being destroyed
[2023.01.09-08.46.44:598][692]LogSlate: Window 'IMC_Default' being destroyed
[2023.01.09-08.46.55:999][543]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/VRTemplate/Input/Actions/IA_Shoot_Right.IA_Shoot_Right
[2023.01.09-08.47.10:296][ 79]LogSlate: Window 'IA_Shoot_Right' being destroyed
[2023.01.09-08.47.10:303][ 79]LogSlate: Window 'IA_Shoot_Right' being destroyed
[2023.01.09-08.47.41:556][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.09-08.47.41:600][701]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto5
[2023.01.09-08.47.41:601][701]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/VRTemplateMap_Auto59C99F331429C0B6AFD6333B973E38317.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto5.umap'
[2023.01.09-08.47.41:636][701]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.177
[2023.01.09-08.47.41:636][701]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.177
[2023.01.09-08.47.41:636][701]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VRTemplate/Input/IMC_Default] ([1] browsable assets)...
[2023.01.09-08.47.41:636][701]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Input/IMC_Default]
[2023.01.09-08.47.41:639][701]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Input/IMC_Default_Auto5
[2023.01.09-08.47.41:639][701]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/IMC_Default_Auto5F2E6D84A42342ACB964E2F9AFAE7F724.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/VRTemplate/Input/IMC_Default_Auto5.uasset'
[2023.01.09-08.47.41:640][701]LogFileHelpers: Auto-saving content packages took 0.004
[2023.01.09-08.51.06:931][ 26]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.51.06:931][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.51.07:429][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.51.08:081][ 26]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.51.08:081][ 26]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.51.16:408][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.09-08.51.16:408][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.52.25:895][955]LogBlueprint: Warning: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\Firebase\Game_Instance.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Signed In  and was replaced as a Custom Event!
[2023.01.09-08.53.03:936][241]LogBlueprint: Warning: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\Firebase\Game_Instance.uasset: [Compiler] Pasted node  CustomEvent_1   conflicted with  CustomEvent_0  and was replaced as a Custom Event!
[2023.01.09-08.54.51:634][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.54.51:688][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.09-08.54.51:697][ 95]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.09-08.54.51:698][ 95]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance41572B7D4DDB24F5199A54B14A8A9593.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.09-08.54.51:708][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.41 sec)
[2023.01.09-08.54.51:718][ 95]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.09-08.54.51:718][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.09-08.54.52:429][161]BlueprintLog: New page: Compile Game_Instance
[2023.01.09-08.54.52:677][161]LogBlueprint: Error: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\Firebase\Game_Instance.uasset: [Compiler] Found more than one function with the same name CustomEvent_1; second occurance at  CustomEvent_1
[2023.01.09-08.54.52:682][161]LogBlueprint: Error: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\Firebase\Game_Instance.uasset: [Compiler] CustomEvent_1  Signature Error: The function/event 'CustomEvent_1' does not match the necessary signature - has the delegate or function/event changed?
[2023.01.09-08.54.52:776][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.09-08.55.08:565][ 39]BlueprintLog: New page: Compile Game_Instance
[2023.01.09-08.55.08:618][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.09-08.55.13:140][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.55.13:203][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.09-08.55.13:210][407]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.09-08.55.13:211][407]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance51E61828439096ABD7E759B460E4273F.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.09-08.55.13:221][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.49 sec)
