Log file open, 01/13/23 07:07:30
[2023.01.13-12.46.28:469][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.46.28:547][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.46.28:550][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-12.46.28:600][696]LogAudio: Display: Audio Device (ID: 22) registered with world 'USFQ'.
[2023.01.13-12.46.28:600][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.46.28:600][696]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-12.46.28:601][696]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.01.13-12.46.28:601][696]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.46.28:643][696]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-07.46.28
[2023.01.13-12.46.28:643][696]LogWorld: Bringing up level for play took: 0.041299
[2023.01.13-12.46.28:644][696]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-12.46.28:645][696]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-12.46.28:645][696]LogLoad: Took 0.177953 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-12.46.28:680][697]LogTSIF_Runtime: Warning: [1011] IPFS Download File: CID<Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX> WriteToFilepath<C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Token/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX.json>
[2023.01.13-12.46.28:680][697]LogTSIF_Runtime: Warning: [1011] Sending HTTP GET Request to URL: https://usfqipfs.infura-ipfs.io/ipfs/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Response received. HTTP Status Code: 200
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Headers: 
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Accept-Ranges: bytes
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Access-Control-Allow-Headers: Content-Type, Range, User-Agent, X-Requested-With
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Access-Control-Expose-Headers: Content-Length, Content-Range, X-Chunked-Output, X-Ipfs-Path, X-Ipfs-Roots, X-Stream-Output
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Cache-Control: public, max-age=29030400, immutable
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Content-Length: 312
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Content-Type: application/json
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Date: Fri, 13 Jan 2023 12:46:28 GMT
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Etag: "Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX"
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Vary: Origin
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] X-Ipfs-Path: /ipfs/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] X-Ipfs-Roots: Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] X-Robots-Tag: noindex
[2023.01.13-12.46.28:842][711]LogTSIF_Runtime: Warning: [1011] Body: 312 Byte(s)
[2023.01.13-12.46.32:643][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.46.32:643][ 80]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-12.46.32:643][ 80]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.46.32:645][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.46.32:648][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-12.46.32:654][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.46.32:698][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.46.32:698][ 80]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-12.46.32:698][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.13-12.46.32:699][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.13-12.46.32:704][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.46.32:709][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.13-12.46.32:733][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.13-12.46.33:273][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-12.46.33:278][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-12.46.33:278][133]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 2:46:33 AM)
[2023.01.13-12.46.33:278][133]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.46.33:285][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006927s)
[2023.01.13-12.46.33:285][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006958s)
[2023.01.13-12.46.33:285][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.46.33:286][133]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-12.46.33:286][133]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.01.13-12.46.33:327][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.13-12.46.33:329][133]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-12.46.33:329][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-12.46.33:329][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-12.46.33:329][133]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-12.46.33:329][133]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-12.46.33:329][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-12.46.33:331][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-12.46.33:360][133]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-12.46.33:362][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-12.46.33:362][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-12.46.33:362][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-12.46.33:362][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.13-12.46.33:362][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.13-12.46.33:363][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.13-12.46.33:364][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.13-12.46.33:364][133]LogInit: FAudioDevice initialized.
[2023.01.13-12.46.33:364][133]LogAudio: Display: Audio Device (ID: 23) registered with world 'VRTemplateMap'.
[2023.01.13-12.46.33:368][133]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.46.33:372][133]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-07.46.33
[2023.01.13-12.46.33:372][133]LogWorld: Bringing up level for play took: 0.003873
[2023.01.13-12.46.33:374][133]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.13-12.46.33:375][133]PIE: Server logged in
[2023.01.13-12.46.33:376][133]PIE: Play in editor total start time 0.098 seconds.
[2023.01.13-12.46.33:417][133]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-12.46.33:816][168]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.46.33:816][168]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.46.33:816][168]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.46.33:817][168]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.46.33:818][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.46.33:904][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.46.33:907][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.13-12.46.33:956][168]LogAudio: Display: Audio Device (ID: 23) registered with world 'USFQ'.
[2023.01.13-12.46.33:956][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.46.33:956][168]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-12.46.33:957][168]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.01.13-12.46.33:957][168]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.46.33:997][168]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-07.46.33
[2023.01.13-12.46.33:997][168]LogWorld: Bringing up level for play took: 0.039566
[2023.01.13-12.46.33:998][168]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-12.46.33:999][168]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-12.46.33:999][168]LogLoad: Took 0.182927 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-12.46.34:108][175]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	Game_Instance_C /Engine/Transient.UnrealEdEngine_0:Game_Instance_C_21
	Function /Game/Firebase/Game_Instance.Game_Instance_C:ExecuteUbergraph_Game_Instance:0045
[2023.01.13-12.46.34:108][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  SpawnActor Grabbable Small Cube Graph:  EventGraph Function:  Execute Ubergraph Game Instance Blueprint:  Game_Instance
[2023.01.13-12.46.34:108][175]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	Game_Instance_C /Engine/Transient.UnrealEdEngine_0:Game_Instance_C_21
	Function /Game/Firebase/Game_Instance.Game_Instance_C:ExecuteUbergraph_Game_Instance:0114
[2023.01.13-12.46.34:108][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  SpawnActor Grabbable Small Cube Graph:  EventGraph Function:  Execute Ubergraph Game Instance Blueprint:  Game_Instance
[2023.01.13-12.46.34:108][175]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	Game_Instance_C /Engine/Transient.UnrealEdEngine_0:Game_Instance_C_21
	Function /Game/Firebase/Game_Instance.Game_Instance_C:ExecuteUbergraph_Game_Instance:01DF
[2023.01.13-12.46.34:108][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Game Instance Blueprint:  Game_Instance
[2023.01.13-12.46.34:109][175]LogBlueprintUserMessages: [Game_Instance_C_21] X=0.000 Y=0.000 Z=0.000
[2023.01.13-12.46.36:613][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.46.36:613][414]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-12.46.36:613][414]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.46.36:614][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.46.36:617][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-12.46.36:624][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.46.36:668][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.46.36:669][414]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-12.46.36:669][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.13-12.46.36:670][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.13-12.46.36:680][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.13-12.46.36:795][415]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.13-12.46.46:992][422]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-12.46.46:997][422]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-12.47.02:850][ 45]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-12.47.02:911][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.13-12.47.04:240][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-12.47.04:245][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-12.47.04:245][155]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 2:47:04 AM)
[2023.01.13-12.47.04:245][155]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.47.04:252][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006662s)
[2023.01.13-12.47.04:252][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006699s)
[2023.01.13-12.47.04:252][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.47.04:252][155]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-12.47.04:252][155]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.01.13-12.47.04:294][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.13-12.47.04:297][155]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-12.47.04:297][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-12.47.04:297][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-12.47.04:297][155]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-12.47.04:297][155]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-12.47.04:297][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-12.47.04:299][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-12.47.04:329][155]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-12.47.04:329][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-12.47.04:330][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-12.47.04:330][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-12.47.04:330][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.13-12.47.04:330][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.13-12.47.04:332][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.13-12.47.04:332][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.13-12.47.04:332][155]LogInit: FAudioDevice initialized.
[2023.01.13-12.47.04:332][155]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.01.13-12.47.04:336][155]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.47.04:340][155]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-07.47.04
[2023.01.13-12.47.04:340][155]LogWorld: Bringing up level for play took: 0.003845
[2023.01.13-12.47.04:342][155]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.13-12.47.04:344][155]PIE: Server logged in
[2023.01.13-12.47.04:345][155]PIE: Play in editor total start time 0.099 seconds.
[2023.01.13-12.47.04:386][155]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-12.47.04:793][194]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.47.04:793][194]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.47.04:793][194]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.47.04:795][194]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.47.04:795][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.47.04:871][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.47.04:874][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.13-12.47.04:922][194]LogAudio: Display: Audio Device (ID: 24) registered with world 'USFQ'.
[2023.01.13-12.47.04:922][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.47.04:923][194]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-12.47.04:923][194]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.01.13-12.47.04:923][194]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.47.04:964][194]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-07.47.04
[2023.01.13-12.47.04:965][194]LogWorld: Bringing up level for play took: 0.040375
[2023.01.13-12.47.04:965][194]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
