Log file open, 01/13/23 03:18:19
[2023.01.13-10.02.09:705][128]LogBlueprintUserMessages: [Game_Instance_C_34] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.02.09:798][137]LogBlueprintUserMessages: [Game_Instance_C_34] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.02.09:799][137]LogBlueprintUserMessages: [Game_Instance_C_34] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.02.09:804][137]LogBlueprintUserMessages: [Game_Instance_C_34] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.02.09:808][137]LogBlueprintUserMessages: [Game_Instance_C_34] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.02.40:542][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.02.40:542][142]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-10.02.40:543][142]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.02.40:544][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.02.40:547][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-10.02.40:555][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.02.40:608][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.02.40:609][142]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-10.02.40:609][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.13-10.02.40:610][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.13-10.02.40:621][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-10.02.40:645][143]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.13-10.03.36:612][837]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-10.03.36:678][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-10.03.37:269][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.03.37:315][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-10.03.37:334][881]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-10.03.37:335][881]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_InstanceF47FE9C448C12A1DD7C654979E71EE68.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-10.03.37:343][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.91 sec)
[2023.01.13-10.03.37:353][881]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-10.03.37:353][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-10.03.38:975][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-10.03.38:980][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-10.03.38:980][998]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 12:03:38 AM)
[2023.01.13-10.03.38:980][998]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-10.03.38:987][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006932s)
[2023.01.13-10.03.38:987][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006966s)
[2023.01.13-10.03.38:987][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.03.38:988][998]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-10.03.38:988][998]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.01.13-10.03.39:040][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.13-10.03.39:044][998]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-10.03.39:044][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-10.03.39:044][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-10.03.39:044][998]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-10.03.39:044][998]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-10.03.39:044][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-10.03.39:046][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-10.03.39:076][998]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-10.03.39:077][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-10.03.39:077][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-10.03.39:077][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-10.03.39:078][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.13-10.03.39:078][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.13-10.03.39:079][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.13-10.03.39:079][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.13-10.03.39:079][998]LogInit: FAudioDevice initialized.
[2023.01.13-10.03.39:079][998]LogAudio: Display: Audio Device (ID: 37) registered with world 'VRTemplateMap'.
[2023.01.13-10.03.39:085][998]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-10.03.39:089][998]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-05.03.39
[2023.01.13-10.03.39:089][998]LogWorld: Bringing up level for play took: 0.004164
[2023.01.13-10.03.39:091][998]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.13-10.03.39:093][998]PIE: Server logged in
[2023.01.13-10.03.39:094][998]PIE: Play in editor total start time 0.114 seconds.
[2023.01.13-10.03.39:136][998]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-10.03.39:791][ 58]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-10.03.39:791][ 58]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-10.03.39:791][ 58]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-10.03.39:793][ 58]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.03.39:793][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.03.39:872][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-10.03.39:875][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.13-10.03.39:925][ 58]LogAudio: Display: Audio Device (ID: 37) registered with world 'USFQ'.
[2023.01.13-10.03.39:925][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.03.39:925][ 58]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-10.03.39:926][ 58]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.01.13-10.03.39:926][ 58]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-10.03.39:966][ 58]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-05.03.39
[2023.01.13-10.03.39:966][ 58]LogWorld: Bringing up level for play took: 0.039195
[2023.01.13-10.03.39:966][ 58]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-10.03.39:967][ 58]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-10.03.39:968][ 58]LogLoad: Took 0.176286 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-10.03.39:998][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] 2
[2023.01.13-10.03.39:998][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] 3
[2023.01.13-10.03.39:998][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] 4
[2023.01.13-10.03.39:998][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] 5
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] 6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.39:999][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:000][ 59]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:140][ 70]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:141][ 70]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:146][ 70]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:230][ 77]LogBlueprintUserMessages: [Game_Instance_C_35] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.03.40:244][ 78]LogBlueprintUserMessages: [Game_Instance_C_35] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-10.03.42:982][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.03.42:982][328]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-10.03.42:982][328]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.03.42:984][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.03.42:987][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-10.03.42:994][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.03.43:045][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-10.03.43:045][328]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-10.03.43:045][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.13-10.03.43:047][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.13-10.03.43:051][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.03.43:055][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.13-10.03.43:080][329]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.13-10.04.50:253][104]BlueprintLog: New page: Compile B_Blockchain_Library
[2023.01.13-10.04.50:377][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-10.04.51:271][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.04.51:323][195]LogSavePackage: Moving output files for package: /Game/Blockchain/Blueprints/B_Blockchain_Library
[2023.01.13-10.04.51:324][195]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/B_Blockchain_LibraryED2161BE4ADE644EA5067D81730791AD.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Blockchain/Blueprints/B_Blockchain_Library.uasset'
[2023.01.13-10.04.51:333][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.97 sec)
[2023.01.13-10.04.51:341][195]AssetCheck: New page: Asset Save: B_Blockchain_Library
[2023.01.13-10.04.51:341][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blockchain/Blueprints/B_Blockchain_Library.B_Blockchain_Library
[2023.01.13-10.05.00:450][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
